Source,Target
116,7
7,116
54,13
13,54
77,39
77,15
77,6
77,1
77,23
77,28
77,115
77,112
77,131
77,61
129,54
54,2
2,54
127,119
127,132
132,127
7,133
133,7
105,41
41,64
64,41
57,110
113,125
125,113
54,7
7,54
113,23
113,135
135,113
78,36
36,78
2,132
132,2
96,15
110,57
110,41
132,28
28,132
111,1
132,134
134,132
132,100
100,132
41,137
15,96
137,41
7,137
137,7
1,138
138,1
132,138
138,132
100,111
111,100
100,64
64,100
41,140
140,41
7,60
60,100
7,141
141,134
134,141
141,7
132,21
139,132
132,139
78,132
2,3
132,142
142,132
110,142
1,110
110,1
142,110
110,76
2,142
142,2
110,143
143,110
75,132
110,134
134,110
132,144
144,132
1,145
145,1
146,2
60,147
41,148
148,41
23,113
21,132
93,81
78,149
149,150
150,149
132,75
2,110
110,2
110,144
144,110
41,147
147,41
132,152
104,153
81,93
152,154
154,152
152,75
110,155
132,156
156,132
132,113
113,132
155,110
41,157
157,41
149,132
132,149
113,158
158,113
56,7
7,56
41,132
153,104
132,41
114,1
1,114
1,111
60,160
160,60
114,149
149,114
114,146
78,146
146,78
122,78
132,78
146,114
114,21
7,161
161,7
21,114
132,104
104,132
132,157
157,132
1,7
7,1
132,162
162,132
41,163
163,41
41,162
162,41
2,149
149,2
75,41
143,81
143,80
80,143
1,165
165,1
152,166
166,152
2,166
166,2
110,104
41,167
167,41
41,168
168,41
132,169
169,132
81,149
142,170
170,142
45,171
171,45
64,166
166,64
113,166
166,113
60,104
60,172
64,3
113,173
173,113
41,174
172,60
166,156
156,166
175,7
45,176
161,144
144,161
7,166
161,177
177,161
149,129
129,149
144,178
178,144
75,1
75,179
179,75
75,62
62,75
143,173
149,173
173,149
173,143
166,180
180,166
174,41
149,81
144,143
143,144
60,148
148,60
2,156
156,2
1,19
132,181
181,132
135,181
181,135
132,159
159,132
135,143
143,135
148,182
182,148
144,181
181,144
181,183
183,181
143,183
183,143
142,64
64,142
184,7
7,184
80,7
7,78
78,7
147,179
179,147
7,185
185,7
176,45
183,186
186,183
135,187
187,135
33,7
7,33
78,144
7,188
188,7
104,189
189,104
104,190
190,104
104,110
104,191
191,104
104,113
113,104
6,173
110,7
104,171
171,104
143,192
192,143
60,159
159,60
2,1
57,25
60,178
7,35
60,193
193,60
60,194
194,178
194,60
178,194
7,195
195,7
29,60
62,196
196,62
60,29
60,191
7,156
156,7
60,198
60,199
199,60
7,200
200,7
132,198
198,132
35,7
194,201
201,194
100,202
202,100
142,203
203,142
7,204
142,60
7,110
60,205
206,201
201,206
207,7
200,62
60,75
75,60
75,7
60,209
7,210
210,7
142,143
143,142
60,142
7,206
149,209
120,7
7,207
7,96
104,179
200,179
149,179
96,7
56,60
202,211
200,13
13,200
211,202
104,149
149,104
104,60
149,62
167,211
206,7
202,212
212,202
212,209
60,212
212,60
101,134
60,213
213,60
134,101
212,7
212,132
212,29
143,153
153,143
35,110
135,214
143,215
215,143
29,212
7,212
135,152
7,179
39,149
149,39
214,216
216,214
174,112
153,202
29,120
60,217
60,218
218,60
209,212
217,60
217,3
135,179
176,219
219,176
219,110
176,220
1,223
60,1
60,7
39,2
202,176
176,202
60,224
1,225
225,1
225,209
29,1
29,219
219,29
1,132
1,227
227,1
60,228
225,45
60,214
199,185
185,199
60,230
60,231
231,60
7,232
1,104
104,1
33,1
62,149
29,171
206,233
233,206
232,7
60,208
208,60
206,234
234,206
235,7
222,7
104,202
202,104
202,236
236,202
202,237
237,202
149,238
238,149
39,239
239,64
239,39
202,135
135,202
2,7
2,60
2,62
2,77
7,2
7,39
7,41
7,21
7,72
7,62
208,62
206,240
240,206
62,208
231,241
39,143
143,39
241,231
60,242
242,60
135,2
204,7
1,64
64,1
202,244
244,60
202,56
56,202
164,60
60,164
204,80
56,114
149,80
1,245
241,80
35,246
246,35
1,247
247,1
80,241
80,64
80,204
80,149
80,81
228,60
72,21
35,248
248,35
244,245
245,244
245,250
250,245
60,251
60,250
250,60
7,175
166,206
206,166
60,244
166,158
215,249
249,215
60,243
243,60
60,252
252,60
253,95
143,7
7,143
1,234
234,1
251,245
245,251
60,88
88,60
88,104
104,88
60,255
255,60
29,251
166,7
251,29
251,60
251,1
251,202
1,251
164,163
206,256
256,206
60,257
6,258
258,6
64,219
258,259
259,258
1,260
7,260
1,261
261,1
202,158
256,153
202,240
240,202
244,113
244,114
207,262
262,207
23,263
60,264
60,265
265,60
149,266
266,149
35,267
267,35
202,141
141,202
6,268
266,60
229,215
215,229
141,41
242,141
141,242
215,221
268,6
221,215
221,269
269,221
269,3
41,141
60,269
153,7
249,167
221,171
1,109
202,230
171,221
171,235
235,171
64,7
177,1
60,77
149,25
1,271
271,1
221,272
272,221
202,153
60,261
261,60
60,273
23,231
7,243
230,202
144,78
144,153
269,7
7,269
1,274
274,1
141,1
1,141
141,273
141,275
60,276
276,60
141,256
270,277
256,141
277,270
202,127
167,249
275,141
221,202
202,221
221,64
206,221
221,206
273,60
60,279
219,64
219,109
219,21
279,60
202,278
278,202
206,29
29,206
280,281
206,282
242,274
282,206
283,284
7,240
7,285
202,286
286,202
256,287
287,256
202,288
288,202
257,265
257,242
257,104
257,60
202,134
134,202
37,219
219,37
290,215
215,290
284,283
245,291
291,245
292,202
217,149
149,217
224,257
224,60
224,144
144,224
224,171
171,224
135,293
21,60
199,104
7,294
294,7
293,204
204,293
231,28
274,295
295,274
202,292
249,64
230,101
1,296
64,249
229,297
297,229
4,282
282,4
298,299
299,298
257,29
271,202
202,271
272,7
7,272
37,301
301,37
60,299
299,60
29,302
135,303
303,135
64,301
301,64
214,60
29,304
304,29
7,254
254,7
17,254
7,135
284,21
282,305
305,282
282,306
306,282
60,229
229,60
144,282
282,144
206,307
39,308
307,206
1,180
180,1
235,20
29,198
198,29
198,60
29,274
280,29
274,29
29,280
202,206
206,202
274,204
204,274
204,186
186,204
7,266
60,223
257,279
15,167
167,15
171,309
309,171
310,282
257,274
28,231
202,204
204,202
21,308
1,311
311,1
1,312
312,1
60,312
312,60
206,273
273,206
304,93
93,304
93,62
312,221
21,93
93,21
7,314
257,314
7,249
314,257
274,108
254,17
41,233
45,313
45,315
60,202
64,316
316,64
316,274
64,317
317,64
45,318
318,45
319,284
76,110
257,275
312,62
62,312
313,45
284,319
320,60
240,7
214,221
221,214
108,7
7,108
202,322
322,202
314,7
249,323
323,249
215,324
7,219
219,7
7,228
228,7
324,215
62,304
304,62
62,325
62,202
202,62
7,326
326,7
62,285
285,62
57,7
321,274
274,321
274,327
327,274
29,328
328,29
322,329
329,322
199,219
313,135
321,202
202,321
239,28
7,296
257,334
257,338
321,345
345,321
345,346
202,289
289,202
29,347
29,186
186,29
296,7
308,39
308,21
308,1
214,202
202,214
101,315
257,268
249,349
349,249
257,283
340,60
257,336
35,251
251,35
239,219
219,239
266,350
350,266
7,4
60,340
60,21
324,204
346,345
321,215
215,321
62,293
293,62
202,7
202,251
352,4
7,202
353,144
144,353
7,354
354,7
64,353
141,285
350,353
353,350
135,355
355,135
202,356
356,202
310,7
41,357
285,141
324,202
202,324
304,1
353,304
304,353
257,359
257,21
346,257
204,324
60,254
339,60
1,139
139,202
202,139
139,1
219,359
359,257
257,244
359,60
270,135
135,270
37,93
285,360
285,7
7,134
288,307
202,4
324,1
1,324
144,366
249,367
367,249
7,368
368,7
254,60
39,298
298,39
325,62
358,7
358,202
202,358
228,293
249,62
62,249
356,370
370,356
249,371
371,249
356,1
1,356
372,257
41,257
372,41
41,372
293,296
202,363
363,202
257,295
41,265
265,41
7,142
149,17
17,149
17,375
17,7
29,62
62,29
33,325
325,33
339,257
202,377
377,202
33,202
202,33
41,201
374,35
257,284
366,346
346,366
366,144
215,378
378,215
322,379
379,322
372,380
380,372
6,219
219,6
219,375
273,141
285,60
60,285
360,285
309,382
382,309
248,383
383,248
178,384
384,178
372,385
385,372
134,7
386,348
348,386
353,386
386,353
386,387
387,386
383,339
339,383
148,388
380,186
186,380
346,171
143,380
380,143
134,389
389,134
134,390
390,134
390,391
391,390
257,392
4,202
4,125
125,4
330,7
143,351
351,143
393,7
393,342
342,393
7,393
342,395
266,233
77,396
396,77
357,266
249,393
357,347
393,249
257,397
77,20
77,308
7,159
156,353
353,156
346,399
4,19
399,346
347,202
257,400
400,257
57,401
401,57
401,402
171,346
402,401
393,387
387,393
393,347
347,393
80,403
403,80
288,404
404,288
215,288
288,215
401,230
230,401
347,405
405,347
345,7
7,345
235,348
348,235
235,406
406,235
64,407
393,408
408,393
4,2
155,7
7,155
198,230
293,7
353,409
409,353
410,198
410,7
410,320
410,201
312,409
409,312
198,330
330,198
198,411
411,198
257,177
198,412
412,198
198,2
2,198
320,410
298,412
412,298
257,414
257,415
414,60
202,347
1,51
412,392
1,384
384,1
392,412
239,37
37,239
7,418
396,392
418,7
392,396
1,399
399,1
418,104
149,64
104,418
257,340
236,152
320,142
142,320
356,104
104,356
215,404
404,215
259,219
219,259
300,64
64,300
270,421
421,270
405,423
423,405
257,372
333,257
387,401
401,387
330,80
80,330
257,341
104,427
427,104
353,202
202,353
144,7
7,144
350,347
256,428
428,256
143,35
283,428
350,77
77,256
256,77
428,283
77,350
7,429
429,7
77,125
125,77
256,402
402,256
371,35
347,350
257,332
394,430
257,339
366,410
366,432
432,410
423,421
421,423
239,15
386,377
383,423
423,383
423,387
387,423
270,7
353,433
433,353
257,297
215,434
45,435
435,45
433,421
421,433
286,80
80,286
404,166
166,404
405,433
433,405
433,404
404,433
7,293
7,410
257,322
198,288
178,181
433,436
436,433
288,198
181,178
202,301
430,394
301,202
393,203
203,393
301,437
437,301
1,438
438,1
434,215
7,270
15,297
203,439
439,203
404,51
404,308
308,404
439,184
257,105
441,60
1,442
320,443
442,1
440,444
443,320
444,440
180,445
445,180
257,310
443,410
399,408
408,399
325,353
353,325
298,446
446,298
1,144
144,1
214,443
257,309
443,214
378,203
352,296
219,1
219,446
7,365
365,7
446,219
310,25
363,25
1,219
436,448
448,436
202,310
7,449
449,7
310,202
1,47
257,431
397,278
397,62
397,3
397,257
320,1
1,320
304,322
322,304
297,15
322,35
363,450
450,363
254,296
203,378
206,198
198,285
285,198
51,451
451,51
451,452
452,451
51,453
51,1
384,51
453,51
453,454
257,41
198,455
443,456
35,322
35,143
35,374
35,353
198,457
457,198
198,421
421,198
198,416
353,198
198,353
416,198
346,458
458,346
443,459
456,443
459,443
459,378
375,460
460,375
460,7
460,235
460,439
438,464
464,438
408,465
405,256
256,405
4,466
465,408
427,441
441,427
408,144
144,408
466,4
441,345
345,441
467,21
21,467
467,468
467,463
1,464
7,460
408,469
464,1
35,464
468,134
134,468
469,408
463,467
463,468
468,463
432,274
463,462
462,463
408,470
470,408
464,35
45,62
257,312
423,468
468,423
468,467
51,404
51,384
412,471
471,412
350,472
202,441
441,202
1,431
431,1
472,350
7,473
427,467
473,7
257,369
463,425
425,463
235,455
455,235
257,417
459,475
401,476
248,197
401,383
383,401
468,386
386,468
249,7
257,264
405,477
256,469
469,256
406,257
425,478
393,405
405,393
478,425
424,7
7,424
393,479
479,393
409,148
148,409
257,376
257,373
477,405
479,477
477,479
257,269
257,420
144,401
435,480
480,435
322,479
479,322
401,144
398,346
224,462
346,398
7,310
7,481
481,7
394,393
393,394
257,250
257,214
423,4
405,198
322,310
454,453
454,101
408,454
454,408
383,482
482,383
64,186
186,64
378,7
7,378
462,483
421,472
399,484
484,399
408,387
387,408
6,198
387,472
484,228
228,484
383,348
348,383
304,485
485,304
1,486
486,1
383,487
202,60
468,488
488,468
468,489
489,468
21,490
412,77
77,412
64,256
256,64
489,132
132,489
1,416
64,104
416,1
350,489
489,350
350,492
492,350
132,202
202,132
198,472
144,57
57,144
472,198
472,399
472,412
387,493
440,7
493,387
7,440
132,7
494,386
386,494
7,489
489,7
7,447
171,493
493,171
447,7
455,4
198,443
443,198
64,492
484,280
280,484
280,495
495,280
280,443
443,280
476,425
425,476
427,163
476,401
163,164
163,427
425,181
462,496
7,383
383,7
383,497
497,383
202,447
111,499
499,111
111,104
36,500
198,499
499,198
447,202
104,499
104,111
104,296
104,64
144,484
484,144
104,462
500,36
500,274
494,476
476,494
35,458
458,35
443,501
501,443
490,21
490,104
476,472
494,472
427,463
399,472
425,472
280,502
502,280
64,288
64,491
491,64
288,64
163,318
318,163
64,503
427,503
503,64
503,427
29,270
270,29
359,504
1,505
505,1
156,25
491,411
411,491
7,472
21,506
455,15
15,455
506,21
455,198
4,455
7,498
498,7
171,384
384,171
416,384
384,416
384,396
396,384
261,507
507,261
478,490
331,508
508,331
35,472
481,472
387,270
444,472
270,387
1,421
421,1
141,497
455,2
2,455
1,80
401,2
2,401
497,141
64,441
441,64
141,37
37,141
215,441
493,488
441,215
488,493
490,478
178,399
399,178
159,7
1,29
509,423
509,510
1,511
511,1
510,512
512,510
509,512
512,509
512,513
513,512
7,386
509,513
386,7
513,509
510,509
491,514
514,491
171,310
484,310
353,310
178,57
441,462
462,441
178,515
515,178
29,476
476,29
1,494
494,1
394,516
516,394
476,517
517,476
394,494
494,394
257,224
257,320
257,328
257,217
257,422
257,218
257,342
257,408
64,518
518,64
257,351
257,337
257,348
257,519
519,60
484,520
520,484
257,381
266,475
228,521
521,228
257,362
144,202
202,144
383,203
203,383
521,522
203,399
522,521
29,523
408,405
405,408
359,219
408,171
171,408
186,476
491,452
452,491
359,524
524,359
283,518
518,283
7,494
494,7
150,198
257,377
198,150
383,517
7,222
517,383
257,346
491,167
167,491
257,364
257,331
257,413
372,525
525,372
521,256
256,521
257,361
150,520
270,396
396,270
396,526
526,396
23,527
527,23
514,219
526,144
484,472
412,472
300,529
529,300
476,186
476,530
530,476
215,202
202,215
298,531
256,515
515,256
488,532
532,488
530,166
166,530
166,256
166,532
256,166
532,166
514,533
533,514
491,512
495,532
532,495
491,534
384,534
534,384
1,534
530,484
530,518
518,530
484,530
219,514
405,171
171,405
491,171
171,491
447,535
4,352
427,517
517,427
534,536
144,526
536,534
534,523
389,523
523,389
427,25
1,537
536,523
523,536
526,484
484,526
64,487
7,538
531,298
383,64
64,477
64,383
501,534
534,501
491,427
427,491
538,64
538,7
514,538
538,514
257,254
257,278
257,234
257,228
257,229
257,276
520,150
399,539
257,425
257,365
257,360
77,60
21,77
77,21
521,29
535,212
375,540
475,266
475,459
64,541
541,64
270,416
416,270
488,508
508,488
532,152
257,256
273,465
465,273
164,478
384,476
476,384
441,539
539,399
539,441
419,520
520,419
520,539
480,542
257,335
491,543
543,491
198,544
544,198
523,545
203,7
7,203
520,546
542,480
542,547
547,542
7,120
530,387
405,548
548,405
446,309
446,522
309,446
520,549
549,520
387,530
548,7
257,426
535,447
202,550
550,202
550,462
550,134
480,7
7,480
7,547
547,7
547,394
257,406
394,547
37,77
77,37
496,62
464,552
552,464
7,322
322,7
254,553
396,520
520,396
215,198
198,215
378,198
257,273
198,378
502,526
526,502
198,224
224,198
171,198
198,171
554,502
350,64
64,350
554,547
547,554
350,520
520,350
520,555
555,520
257,441
520,556
556,520
386,198
198,501
198,386
501,198
394,557
557,394
202,488
488,202
88,558
476,520
520,476
198,394
394,198
468,437
198,559
559,198
394,560
560,394
468,295
468,561
561,468
200,533
533,424
295,468
257,246
539,520
424,533
491,249
468,144
144,468
249,491
558,88
558,443
530,200
200,530
530,262
262,530
547,262
262,547
533,200
520,262
262,520
262,562
562,262
198,262
262,198
159,288
288,159
480,495
495,480
479,353
1,563
563,564
564,563
565,566
566,565
64,551
550,469
469,550
1,567
567,1
64,488
1,569
569,1
488,64
249,198
198,249
563,570
570,563
571,570
570,571
415,572
198,399
399,198
283,508
508,283
167,64
64,167
144,393
393,144
186,269
269,186
350,547
547,350
163,408
573,570
573,571
570,573
496,499
159,273
273,159
443,575
575,443
462,474
462,577
474,462
405,578
578,222
578,405
578,443
443,578
1,215
215,1
488,562
562,488
480,159
159,480
230,198
528,35
159,580
580,159
159,581
581,159
361,508
508,361
144,283
7,68
68,7
7,88
396,283
283,396
273,582
581,583
7,584
584,7
480,357
488,480
480,488
202,480
480,202
585,159
399,542
387,198
542,399
198,387
198,586
533,587
587,533
405,589
589,405
224,590
590,224
530,533
383,268
13,518
518,13
222,578
222,372
372,222
501,592
222,276
276,222
163,476
476,163
7,551
1,579
159,585
202,219
443,558
219,558
219,202
257,343
171,7
7,171
13,594
594,13
427,595
595,427
202,594
384,596
596,384
497,597
597,497
588,587
563,598
598,563
598,564
598,599
599,598
587,588
468,495
495,468
159,600
600,159
159,601
601,159
159,602
602,159
484,603
603,484
564,604
604,564
64,591
591,64
64,538
577,462
64,520
64,605
605,64
64,272
272,64
159,606
605,13
13,605
235,607
607,235
13,159
159,13
586,198
198,608
598,609
608,198
270,610
610,270
159,611
546,64
611,159
113,550
550,113
13,612
612,13
613,298
550,298
298,613
520,64
520,198
583,567
198,520
268,200
567,583
598,614
614,598
304,615
615,304
502,554
298,617
617,298
405,617
617,405
462,550
304,557
21,618
618,21
484,1
13,619
619,620
619,13
620,619
462,621
621,462
159,622
622,159
13,620
484,7
620,13
7,484
13,96
96,13
346,374
200,623
202,427
609,598
427,202
374,346
592,586
586,592
616,7
7,616
593,13
13,593
113,244
113,219
33,624
624,33
270,625
468,626
484,304
113,295
304,484
159,378
571,573
295,113
416,276
276,416
566,533
533,566
564,598
628,605
605,628
578,628
628,578
304,4
4,304
222,295
488,537
405,7
7,405
295,222
222,629
629,222
623,200
495,630
630,495
623,550
550,623
523,631
631,523
627,346
257,240
257,261
143,396
396,143
537,488
514,632
632,514
113,7
537,202
446,592
616,633
592,446
633,616
633,634
616,592
592,616
502,295
295,502
257,277
257,266
7,113
632,159
159,632
395,342
588,635
342,495
495,342
88,36
200,268
635,636
636,635
214,342
300,268
64,472
637,587
377,386
202,638
638,202
468,639
639,468
523,586
586,523
257,333
36,88
610,578
578,610
256,630
630,256
257,251
257,344
606,642
606,159
257,204
7,643
643,7
64,643
643,64
159,644
207,630
630,207
521,630
647,648
648,647
2,632
632,2
228,647
647,228
632,647
647,632
644,159
502,649
144,632
632,144
446,119
143,202
202,143
650,651
651,650
610,495
495,610
159,276
276,159
651,647
647,651
628,650
650,628
592,495
495,592
462,652
652,462
402,647
57,537
177,647
647,402
325,594
594,325
647,177
353,594
171,325
325,171
649,502
325,653
653,325
29,256
256,29
272,630
606,654
654,606
7,655
655,7
29,656
656,29
7,656
656,7
2,658
658,2
630,272
582,632
632,582
236,402
402,236
632,402
402,632
632,390
374,28
436,660
144,661
661,144
660,436
661,523
661,662
662,661
159,663
635,164
164,635
606,664
570,574
574,570
664,606
635,659
390,632
663,159
659,635
257,321
650,664
664,650
606,665
665,606
101,454
256,664
2,516
664,256
647,256
256,647
202,493
516,2
493,202
651,2
295,666
666,295
256,295
295,256
295,667
667,295
563,1
266,668
564,570
570,564
436,266
266,436
184,436
654,266
266,654
222,266
266,222
1,61
93,61
222,523
436,184
399,651
651,399
266,653
653,266
319,670
319,671
670,319
653,672
672,653
653,144
144,653
668,266
216,436
632,592
592,632
592,295
295,592
632,561
561,632
266,1
1,266
642,667
667,642
295,350
350,295
436,216
399,647
647,399
632,171
171,632
630,266
266,630
342,214
109,61
4,540
4,7
630,276
276,630
266,674
632,502
502,632
674,266
427,658
7,579
647,674
674,647
2,651
462,675
675,462
495,319
632,419
419,632
419,7
7,419
1,21
561,647
647,561
630,647
647,630
630,1
1,630
523,676
446,544
1,677
677,1
346,678
346,627
544,446
671,319
416,468
468,416
627,679
26,680
680,26
678,346
654,681
681,654
654,650
650,654
676,523
634,633
650,7
7,650
427,682
654,325
325,654
243,680
680,243
633,630
630,633
680,144
144,680
570,669
304,64
585,684
113,680
684,585
670,522
522,670
266,77
680,113
677,685
685,677
266,7
243,7
679,627
650,23
23,686
686,23
647,687
687,647
630,521
29,411
427,630
630,427
650,686
405,667
667,405
298,688
688,298
495,687
686,650
630,689
689,630
496,462
319,690
4,319
690,319
319,4
647,350
350,647
7,193
523,691
691,523
243,692
680,693
693,680
577,651
651,577
378,159
144,667
667,144
171,550
550,171
630,650
650,630
394,214
214,394
464,694
658,427
644,634
634,644
36,678
678,36
1,695
695,696
630,418
691,418
634,418
696,695
418,630
418,691
418,634
304,680
680,304
396,630
630,396
683,570
570,683
351,7
7,351
570,646
646,570
698,626
616,399
630,399
361,7
7,361
386,630
630,386
144,697
522,57
57,522
559,699
699,559
567,687
687,567
171,700
700,171
7,666
697,144
304,701
701,304
701,523
198,702
701,399
399,701
399,630
702,198
202,697
697,202
177,325
523,702
702,523
325,177
620,7
7,620
452,523
659,75
548,703
703,548
703,608
416,691
691,416
691,585
585,691
641,571
642,634
202,634
634,642
634,202
598,641
634,705
705,634
29,135
135,29
642,706
701,634
634,701
706,642
691,113
113,691
585,523
523,585
647,585
585,647
571,641
171,521
521,171
644,243
243,644
577,708
570,707
707,570
708,577
171,390
697,57
202,704
7,639
639,7
26,626
704,202
390,171
666,7
142,7
270,521
202,64
64,202
687,304
626,26
626,698
709,7
709,417
709,710
469,711
711,469
45,4
417,709
654,687
687,654
28,374
322,484
104,712
4,45
537,407
256,321
321,256
460,449
579,7
427,523
523,427
523,714
641,598
647,714
7,709
436,318
710,709
561,390
678,717
1,672
718,672
597,719
719,597
184,720
64,721
721,64
651,718
720,184
718,651
7,153
685,722
722,685
390,561
717,678
722,723
723,722
36,202
202,36
647,724
724,647
502,480
7,725
725,7
386,718
64,725
480,502
718,386
550,726
726,550
144,720
720,144
537,727
159,640
727,537
727,728
728,727
728,387
630,387
387,728
387,630
469,592
592,469
284,257
691,548
353,730
363,523
523,363
729,523
523,729
715,707
469,731
731,469
141,186
186,141
4,538
325,104
393,732
652,216
216,652
214,495
495,214
7,733
733,7
432,214
214,432
325,19
630,484
484,630
732,734
658,643
523,654
654,523
523,222
608,703
707,571
571,707
680,735
735,680
412,592
592,412
537,736
736,537
378,676
676,378
654,171
171,654
491,13
13,491
278,737
737,278
654,738
738,654
705,104
278,60
104,705
346,644
644,346
673,598
598,673
716,598
598,716
734,739
564,740
740,564
13,741
642,741
678,644
644,678
13,742
742,13
741,13
741,642
714,647
13,647
378,644
644,378
633,742
742,743
743,742
742,633
387,35
13,744
744,13
144,743
743,144
35,387
167,2
167,245
167,223
167,39
633,745
745,633
39,167
39,223
39,245
39,1
35,390
687,746
746,687
687,744
732,540
540,732
732,747
747,732
732,748
748,732
732,749
749,732
452,163
163,452
610,452
452,610
687,750
452,714
13,751
751,13
576,507
700,752
752,700
202,753
753,202
361,202
202,361
405,714
714,405
630,308
308,630
308,13
678,754
688,45
268,62
688,523
523,688
734,732
644,692
739,734
754,678
734,755
459,756
647,757
390,35
757,647
390,219
270,681
681,270
634,484
634,64
484,634
507,576
2,758
758,2
202,759
759,202
270,452
452,270
309,257
452,744
744,452
2,744
744,2
570,761
761,570
634,763
763,634
570,657
657,570
647,764
13,634
634,13
764,647
13,765
765,13
766,412
427,449
647,144
412,766
416,634
634,416
7,358
261,576
576,261
132,767
767,132
7,621
621,7
452,751
751,452
193,7
228,57
230,768
768,230
634,523
523,634
630,523
523,630
523,769
769,523
64,770
770,64
425,353
144,647
249,764
764,249
475,466
466,475
592,501
249,772
772,249
592,605
135,773
773,135
249,774
729,207
1,773
773,1
1,647
647,1
774,249
207,729
775,776
776,775
605,592
249,777
475,760
777,249
732,778
778,732
647,779
779,647
742,780
100,781
781,100
270,782
782,270
270,783
783,270
782,784
784,782
270,742
742,270
202,785
785,202
587,786
786,587
787,39
787,788
202,592
781,748
748,781
469,535
535,469
787,644
484,789
484,790
324,790
769,204
630,350
204,769
350,630
757,791
791,757
767,535
177,104
535,767
202,792
171,630
630,171
789,484
778,733
733,778
792,202
790,484
630,733
790,324
733,630
767,793
757,794
794,757
793,767
64,57
535,795
795,535
202,779
637,588
7,64
640,7
522,796
757,797
796,522
743,798
798,743
797,757
757,799
799,757
757,800
800,757
536,801
801,536
572,415
784,788
788,784
634,802
634,803
803,634
802,634
256,634
634,256
592,804
804,592
804,523
634,805
805,634
256,629
629,256
499,496
499,104
419,806
419,649
707,715
649,419
249,808
419,762
132,72
535,697
762,419
808,249
753,535
697,535
732,809
634,2
2,634
2,732
809,732
742,810
810,742
2,13
13,2
732,2
419,780
634,811
811,634
642,812
812,642
811,37
270,813
813,270
37,811
780,742
780,419
780,814
814,780
781,256
37,680
680,37
642,815
570,816
642,606
396,1
1,396
815,642
353,1
1,353
817,249
249,817
537,818
818,537
815,725
725,815
725,812
812,725
812,177
177,812
767,687
687,767
725,177
177,725
725,767
767,725
767,227
227,767
779,7
4,522
725,780
780,725
13,522
227,725
725,227
104,177
104,363
363,104
687,781
793,687
687,793
443,819
770,539
539,770
779,202
793,417
779,820
820,779
417,793
135,795
535,753
635,804
804,635
795,135
57,697
537,687
687,537
687,821
821,687
537,795
816,570
579,1
725,724
724,725
724,537
795,537
770,823
823,770
579,687
523,2
1,9
687,579
9,1
824,537
725,687
714,523
824,826
826,824
202,537
824,827
283,198
198,283
647,828
29,829
826,827
827,826
828,647
795,830
830,795
691,831
295,523
777,41
4,537
270,775
534,833
833,534
760,834
760,475
760,835
21,777
64,399
399,64
835,760
784,29
29,784
784,545
64,547
547,64
780,499
812,776
776,812
499,780
779,701
701,779
701,833
35,836
779,1
1,779
836,35
411,29
776,837
837,776
144,820
144,198
198,144
350,779
779,350
35,838
755,839
839,755
755,734
833,701
61,109
560,839
839,560
753,840
832,841
841,832
209,842
775,270
842,209
209,843
522,13
522,4
820,209
843,209
209,820
832,359
775,844
689,687
687,689
2,779
779,2
689,837
837,689
687,216
390,243
216,687
689,845
845,689
689,523
216,846
523,689
687,847
847,687
832,769
769,832
832,848
832,735
243,849
849,243
846,687
209,818
818,209
228,850
850,228
630,295
295,630
769,847
630,851
851,630
851,539
848,832
