Source,Target
858,827
858,885
859,854
859,883
859,881
859,864
859,860
860,859
860,855
860,846
861,854
861,843
862,843
862,833
863,854
863,843
864,859
864,854
864,921
864,883
865,852
865,844
866,833
867,831
868,831
869,831
869,899
869,895
870,846
871,837
871,928
871,885
872,837
872,929
873,852
873,930
874,833
874,901
874,897
874,885
875,893
875,881
875,878
875,876
876,875
876,895
876,894
877,845
877,827
878,875
878,930
878,929
878,928
878,892
879,848
880,846
880,900
881,875
881,859
881,891
882,857
882,931
882,883
883,882
883,864
883,859
883,884
884,883
884,846
885,874
885,871
885,858
885,928
886,848
887,848
888,848
889,848
890,929
890,902
891,881
891,854
891,833
892,878
892,835
892,896
893,875
893,857
893,894
894,893
894,876
894,846
895,876
895,869
895,831
895,897
895,896
896,895
896,892
896,835
897,895
897,874
898,850
899,869
899,930
900,880
900,852
900,846
901,874
901,928
902,890
902,857
902,852
902,931
902,929
902,928
903,845
903,831
904,831
905,831
906,831
907,849
908,849
909,849
910,831
911,847
912,846
912,918
912,917
913,917
914,917
915,918
916,918
917,914
917,913
917,912
918,916
918,915
918,912
919,831
920,831
921,864
921,927
921,926
922,926
923,926
924,927
925,927
926,923
926,922
926,921
927,925
927,924
927,921
928,902
928,901
928,885
928,878
928,871
928,929
929,928
929,902
929,890
929,878
929,872
930,899
930,878
930,873
931,902
931,882
932,831
933,1053
933,1014
934,969
934,936
934,935
935,934
935,969
936,934
936,941
937,1050
937,1010
937,954
937,938
938,937
939,984
939,961
939,956
939,940
940,939
940,1051
940,1036
940,1016
941,936
941,1014
941,994
941,942
942,941
942,959
942,946
943,1028
943,1005
943,1003
943,944
944,943
944,1028
944,995
944,945
945,944
945,1058
945,1006
946,942
946,947
947,946
948,1048
948,1047
948,964
948,950
948,949
949,948
949,1043
949,962
949,951
950,948
950,1034
950,970
950,951
951,950
951,949
951,1000
951,978
951,971
952,1056
952,1024
952,1023
952,975
952,953
953,952
953,1052
953,1030
953,1011
953,983
954,937
954,1050
954,973
955,983
956,939
956,1050
956,1015
956,957
957,956
958,1049
958,993
958,959
959,958
959,942
959,1006
960,987
960,965
961,939
961,1055
962,949
962,993
963,1030
963,1013
963,991
964,948
964,1025
965,960
965,1021
965,973
965,966
966,965
966,997
967,1026
967,968
968,967
968,1057
968,1006
969,935
969,934
969,1021
969,995
970,950
970,996
970,971
971,970
971,951
971,1037
971,1026
972,973
973,972
973,965
973,954
973,1021
974,1031
974,1024
974,1023
975,952
975,1054
975,1010
976,1048
976,1034
977,1047
977,992
978,951
978,1005
979,68
979,1036
979,980
980,979
980,4855
981,1055
981,1015
981,982
982,981
983,955
983,953
984,939
984,1050
984,985
985,984
986,1044
986,1012
986,1010
987,960
987,989
987,988
988,987
989,987
989,80
989,997
990,994
991,963
991,1054
991,1011
992,977
992,1047
992,998
992,993
993,992
993,962
993,958
993,1049
994,990
994,941
994,999
995,969
995,944
995,1028
996,970
996,1001
997,989
997,966
997,184
997,1057
997,1006
998,992
998,1034
999,994
1000,951
1000,1026
1001,996
1001,1002
1002,1001
1002,1005
1003,943
1003,1045
1004,1028
1004,1021
1005,1002
1005,978
1005,943
1005,1049
1005,1037
1005,1026
1005,1014
1005,1009
1005,1008
1005,1007
1005,1006
1006,1005
1006,997
1006,968
1006,959
1006,945
1006,1057
1007,1005
1008,1005
1009,1005
1010,986
1010,975
1010,937
1010,1056
1010,1011
1011,1010
1011,991
1011,953
1012,986
1012,1044
1012,1013
1013,1012
1013,963
1014,1005
1014,941
1014,933
1015,981
1015,956
1015,1016
1016,1015
1016,940
1016,1017
1017,1016
1018,1022
1018,1019
1019,1018
1019,1050
1019,1046
1019,1031
1020,1021
1021,1020
1021,1004
1021,973
1021,969
1021,965
1022,1018
1022,1059
1022,1050
1022,1046
1023,974
1023,952
1023,1059
1023,1050
1024,974
1024,952
1024,1059
1024,1050
1025,964
1025,1026
1026,1025
1026,1005
1026,1000
1026,971
1026,967
1026,1045
1026,1043
1026,1027
1027,1026
1028,1004
1028,995
1028,944
1028,943
1029,1030
1030,1029
1030,963
1030,953
1030,105
1030,69
1030,4894
1030,1040
1030,1039
1030,1038
1030,1033
1031,1019
1031,974
1031,1046
1031,1032
1032,1031
1032,1052
1033,1030
1033,4902
1034,998
1034,976
1034,950
1034,1035
1035,1034
1035,1049
1036,979
1036,940
1037,1005
1037,971
1038,1030
1039,1030
1040,1030
1041,1056
1041,1044
1041,1042
1042,1041
1043,1026
1043,949
1044,1041
1044,1012
1044,986
1045,1026
1045,1003
1046,1031
1046,1022
1046,1019
1046,1059
1047,992
1047,977
1047,948
1048,976
1048,948
1049,1035
1049,1005
1049,993
1049,958
1050,1024
1050,1023
1050,1022
1050,1019
1050,984
1050,956
1050,954
1050,937
1050,1052
1050,1051
1051,1050
1051,940
1052,1050
1052,1032
1052,953
1052,69
1052,1058
1053,933
1054,991
1054,975
1055,981
1055,961
1055,105
1056,1041
1056,1010
1056,952
1057,1006
1057,997
1057,968
1058,1052
1058,945
1059,1046
1059,1024
1059,1023
1059,1022
1060,2035
1060,2002
1060,1542
1060,1062
1060,1061
1061,1060
1061,1444
1062,1060
1062,1444
1063,1809
1063,1625
1063,1331
1063,1160
1063,1065
1064,1176
1065,1063
1065,1119
1065,1091
1066,2069
1066,1901
1066,1852
1067,1969
1067,1418
1067,1068
1068,1067
1068,1419
1069,1566
1069,1498
1069,1497
1069,1300
1069,1197
1069,1196
1069,1070
1070,1069
1070,1371
1070,1269
1071,2028
1071,1615
1071,1553
1072,1554
1072,1469
1072,1314
1072,1280
1072,1208
1072,1191
1072,1073
1073,1072
1073,1313
1073,1192
1074,1506
1074,1159
1074,1076
1075,1905
1075,1217
1075,1076
1076,1075
1076,1074
1077,1224
1078,1459
1078,1313
1078,1306
1078,1244
1078,1079
1079,1078
1080,1559
1080,1334
1081,1942
1081,1560
1081,1154
1082,1750
1082,1728
1082,1510
1082,1224
1083,1503
1083,1446
1083,1295
1084,1224
1084,1098
1085,1478
1085,1420
1085,1367
1085,1351
1085,1087
1085,1086
1086,1085
1086,1097
1086,1091
1086,1088
1087,1085
1087,1624
1087,1223
1087,1220
1087,1090
1087,1088
1088,1087
1088,1086
1088,1401
1088,1091
1089,1556
1089,1446
1089,1311
1090,1087
1090,2017
1090,1959
1090,1630
1090,1496
1090,1165
1090,1108
1090,1091
1091,1090
1091,1088
1091,1086
1091,1065
1091,1525
1091,1504
1091,1429
1091,1353
1091,1166
1091,1092
1092,1091
1092,1488
1093,2135
1093,2096
1093,1095
1093,1094
1094,1093
1094,1447
1094,1177
1095,1093
1095,2159
1095,2091
1095,2071
1095,1446
1095,1386
1096,2109
1096,1285
1096,1097
1097,1096
1097,1086
1097,1379
1097,1343
1098,1084
1098,1914
1098,1731
1098,1713
1098,1677
1098,1490
1098,1193
1098,1099
1099,1098
1099,1334
1100,2179
1100,2176
1100,2062
1100,1530
1100,1276
1100,1101
1101,1100
1101,2139
1101,1277
1102,1573
1102,1422
1102,1338
1102,1226
1102,1103
1103,1102
1103,1442
1103,1143
1104,2121
1104,2061
1104,1753
1104,1717
1104,1556
1104,1460
1105,1948
1105,1666
1105,1179
1105,1145
1105,1106
1106,1105
1106,1877
1106,1810
1106,1323
1106,1317
1106,1249
1106,1180
1106,1143
1106,1136
1106,1107
1107,1106
1107,1365
1107,1267
1107,1137
1108,1090
1108,1496
1108,1240
1109,1495
1109,1471
1109,1210
1110,1111
1111,1110
1111,1459
1112,1581
1112,1579
1113,1116
1114,1932
1114,1837
1115,1969
1115,1603
1115,1543
1116,1113
1116,1552
1116,1499
1116,1454
1116,1453
1117,2195
1117,1584
1117,1463
1117,1461
1117,1436
1117,1189
1118,1825
1118,1119
1119,1118
1119,1065
1119,317
1119,4437
1119,1429
1119,1176
1120,1956
1120,1825
1121,1122
1122,1121
1122,1275
1122,1163
1123,1459
1123,1313
1123,1243
1124,822
1124,811
1124,2021
1124,1576
1125,427
1125,1476
1126,1128
1126,1127
1127,1126
1127,1863
1128,1126
1128,1401
1128,1353
1129,1226
1129,1187
1130,1942
1130,1830
1131,2557
1131,1330
1131,1308
1131,1243
1132,1605
1132,1493
1132,1135
1133,1609
1133,1323
1133,1242
1134,1610
1134,1531
1134,1416
1135,1132
1135,1534
1135,1451
1136,1106
1136,1139
1136,1138
1136,1137
1137,1136
1137,1107
1138,1136
1139,1136
1140,1620
1140,1619
1140,1486
1140,1458
1140,1361
1140,1345
1140,1332
1140,1301
1141,1142
1142,1141
1142,1874
1142,1474
1143,1106
1143,1103
1143,1622
1143,1434
1144,1222
1145,1105
1145,1955
1145,1491
1146,1148
1147,2064
1147,2063
1147,1207
1147,1166
1147,1148
1148,1147
1148,1146
1148,1452
1148,1340
1148,1167
1149,1696
1149,1150
1150,1149
1150,1283
1150,1275
1151,1530
1151,1489
1151,1473
1151,1356
1151,1335
1152,1484
1152,1357
1152,1170
1153,1730
1153,1405
1154,1081
1154,1197
1155,1971
1155,1774
1155,1156
1156,1155
1156,1260
1156,1221
1156,1161
1157,1749
1157,1736
1157,1326
1158,1905
1158,1770
1158,1684
1158,1505
1158,1159
1159,1158
1159,1074
1159,1506
1159,1416
1159,1322
1159,1170
1159,1166
1160,1063
1160,2092
1160,1956
1161,1156
1161,1501
1161,1260
1162,1641
1162,1517
1162,1241
1162,1163
